system:index,SOS,year,.geo
"21_29019,11602_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11603_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11603_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11603_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11603_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11603_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11603_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11603_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11603_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11603_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11603_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11603_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11603_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11603_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29015,11603_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29016,11603_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29017,11603_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29018,11603_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11604_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11604_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11604_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11604_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11604_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11604_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11604_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11604_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11604_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11604_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11604_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11604_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11604_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11604_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29015,11604_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29016,11604_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29017,11604_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11605_0",107.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11605_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11605_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11605_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11605_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11605_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11605_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11605_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11605_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11605_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11605_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11605_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11605_0",107.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11605_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11605_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29015,11605_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29016,11605_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11606_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11606_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11606_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11606_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11606_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11606_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11606_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11606_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11606_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11606_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11606_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11606_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11606_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11606_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11606_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11606_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29015,11606_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11607_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11607_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11607_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11607_0",104.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11607_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11607_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11607_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11607_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11607_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11607_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11607_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11607_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11607_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11607_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11607_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11607_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11608_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11608_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11608_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11608_0",108.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11608_0",104.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11608_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11608_0",108.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11608_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11608_0",107.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11608_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11608_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11608_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11608_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11608_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11608_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11608_0",119.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29014,11608_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11609_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11609_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11609_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11609_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11609_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11609_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11609_0",100.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11609_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11609_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11609_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11609_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11609_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11609_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11609_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11609_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11609_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29013,11609_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28996,11610_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11610_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11610_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11610_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11610_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11610_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11610_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11610_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11610_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11610_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11610_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11610_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11610_0",99.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11610_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11610_0",108.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11610_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29012,11610_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28995,11611_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28996,11611_0",118.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11611_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11611_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11611_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11611_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11611_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11611_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11611_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11611_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11611_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11611_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11611_0",109.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11611_0",107.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11611_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11611_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29011,11611_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28994,11612_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28995,11612_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28996,11612_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11612_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11612_0",94.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11612_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11612_0",91.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11612_0",95.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11612_0",93.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11612_0",97.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11612_0",106.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11612_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11612_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11612_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11612_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11612_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29010,11612_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28993,11613_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28994,11613_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28995,11613_0",110.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28996,11613_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11613_0",88.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11613_0",99.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11613_0",97.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11613_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11613_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11613_0",100.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11613_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11613_0",100.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11613_0",115.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11613_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11613_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11613_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29009,11613_0",116.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28992,11614_0",120.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28993,11614_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28994,11614_0",114.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28995,11614_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28996,11614_0",101.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28997,11614_0",89.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28998,11614_0",103.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_28999,11614_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29000,11614_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29001,11614_0",112.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29002,11614_0",108.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29003,11614_0",105.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29004,11614_0",111.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29005,11614_0",113.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29006,11614_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29007,11614_0",121.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"21_29008,11614_0",117.0,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29004,11601_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29005,11601_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29006,11601_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29007,11601_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29008,11601_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29009,11601_0",104.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29010,11601_0",101.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29011,11601_0",111.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29012,11601_0",110.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29013,11601_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29014,11601_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29015,11601_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29016,11601_0",111.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29017,11601_0",113.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29018,11601_0",105.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29019,11601_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29003,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29004,11602_0",104.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29005,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29006,11602_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29007,11602_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29008,11602_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29009,11602_0",100.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29010,11602_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29011,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29012,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29013,11602_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29014,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29015,11602_0",110.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29016,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29017,11602_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29018,11602_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29019,11602_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29002,11603_0",111.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29003,11603_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29004,11603_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29005,11603_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29006,11603_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29007,11603_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29008,11603_0",101.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29009,11603_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29010,11603_0",107.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29011,11603_0",107.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29012,11603_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29013,11603_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29014,11603_0",110.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29015,11603_0",112.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29016,11603_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29017,11603_0",103.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29018,11603_0",94.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29001,11604_0",107.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29002,11604_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29003,11604_0",103.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29004,11604_0",103.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29005,11604_0",103.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29006,11604_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29007,11604_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29008,11604_0",107.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29009,11604_0",110.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29010,11604_0",106.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29011,11604_0",110.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29012,11604_0",111.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29013,11604_0",107.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29014,11604_0",105.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29015,11604_0",104.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29016,11604_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29017,11604_0",105.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29000,11605_0",101.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29001,11605_0",109.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29002,11605_0",108.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29003,11605_0",104.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
"22_29004,11605_0",104.0,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
